player_name,league,position_group,career_stage,role_tier
Aaron Judge,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Aaron Nola,MLB,PITCHER,PRIME,SOLID_STARTER
Adley Rutschman,MLB,CATCHER,PRIME,FRANCHISE_CORE
Albert Pujols,MLB,INFIELDER,RETIRED_HOF,RETIRED_ICON
Alex Bregman,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Alex Verdugo,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Andrew McCutchen,MLB,OUTFIELDER,VETERAN,SOLID_STARTER
Anthony Rizzo,MLB,INFIELDER,VETERAN,SOLID_STARTER
Anthony Santander,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Aroldis Chapman,MLB,PITCHER,VETERAN,UNCERTAIN_ROLE
Austin Riley,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Babe Ruth,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Barry Bonds,MLB,OUTFIELDER,RETIRED_HOF,RETIRED_ICON
Blake Snell,MLB,PITCHER,PRIME,FRANCHISE_CORE
Blake Treinen,MLB,PITCHER,VETERAN,UNCERTAIN_ROLE
Bo Bichette,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Bobby Witt Jr.,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Brandon Lowe,MLB,INFIELDER,PRIME,SOLID_STARTER
Brandon Nimmo,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Bryan Reynolds,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Bryce Harper,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Bryce Miller,MLB,PITCHER,PRIME,SOLID_STARTER
Bryce Turang,MLB,INFIELDER,PRIME,SOLID_STARTER
Bryson Stott,MLB,INFIELDER,PRIME,SOLID_STARTER
Buster Posey,MLB,CATCHER,RETIRED_HOF,RETIRED_ICON
Byron Buxton,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Cal Raleigh,MLB,CATCHER,PRIME,FRANCHISE_CORE
Cal Ripken Jr.,MLB,INFIELDER,RETIRED_HOF,RETIRED_ICON
Camilo Doval,MLB,PITCHER,PRIME,FRANCHISE_CORE
Carlos Correa,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Carlos Rodón,MLB,PITCHER,PRIME,SOLID_STARTER
Ceddanne Rafaela,MLB,OUTFIELDER,YEAR_3,SOLID_STARTER
Cedric Mullins,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Chris Sale,MLB,PITCHER,VETERAN,SOLID_STARTER
Christian Walker,MLB,INFIELDER,PRIME,SOLID_STARTER
Christian Yelich,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Clayton Kershaw,MLB,PITCHER,VETERAN,FRANCHISE_CORE
Cody Bellinger,MLB,OUTFIELDER,PRIME,SOLID_STARTER
Colt Keith,MLB,INFIELDER,YEAR_2,SOLID_STARTER
Corbin Burnes,MLB,PITCHER,PRIME,FRANCHISE_CORE
Corbin Carroll,MLB,OUTFIELDER,PRIME,FRANCHISE_CORE
Corey Seager,MLB,INFIELDER,PRIME,FRANCHISE_CORE
Dansby Swanson,MLB,INFIELDER,PRIME,SOLID_STARTER
Derek Jeter,MLB,INFIELDER,RETIRED_HOF,RETIRED_ICON
Dylan Cease,MLB,PITCHER,PRIME,FRANCHISE_CORE
Edwin Díaz,MLB,PITCHER,PRIME,FRANCHISE_CORE
Elly De La Cruz,MLB,INFIELDER,YEAR_3,FRANCHISE_CORE
Emmanuel Clase,MLB,PITCHER,PRIME,FRANCHISE_CORE
