Sport,PositionGroup,PlayerName,Aliases,CareerStage,RoleTier
MLB,OUTFIELDER,Aaron Judge,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Aaron Nola,,PRIME,SOLID_STARTER
MLB,CATCHER,Adley Rutschman,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Albert Pujols,,RETIRED_HOF,RETIRED_ICON
MLB,INFIELDER,Alex Bregman,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Alex Verdugo,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Andrew McCutchen,,VETERAN,SOLID_STARTER
MLB,INFIELDER,Anthony Rizzo,,VETERAN,SOLID_STARTER
MLB,OUTFIELDER,Anthony Santander,,PRIME,SOLID_STARTER
MLB,PITCHER,Aroldis Chapman,,VETERAN,UNCERTAIN_ROLE
MLB,INFIELDER,Austin Riley,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Babe Ruth,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Barry Bonds,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Blake Snell,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Blake Treinen,,VETERAN,UNCERTAIN_ROLE
MLB,INFIELDER,Bo Bichette,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Bobby Witt Jr.,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Brandon Lowe,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Brandon Nimmo,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Bryan Reynolds,,PRIME,FRANCHISE_CORE
MLB,OUTFIELDER,Bryce Harper,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Bryce Miller,,PRIME,SOLID_STARTER
MLB,INFIELDER,Bryce Turang,,PRIME,SOLID_STARTER
MLB,INFIELDER,Bryson Stott,,PRIME,SOLID_STARTER
MLB,CATCHER,Buster Posey,,RETIRED_HOF,RETIRED_ICON
MLB,OUTFIELDER,Byron Buxton,,PRIME,SOLID_STARTER
MLB,CATCHER,Cal Raleigh,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Cal Ripken Jr.,,RETIRED_HOF,RETIRED_ICON
MLB,PITCHER,Camilo Doval,,PRIME,FRANCHISE_CORE
MLB,INFIELDER,Carlos Correa,,PRIME,FRANCHISE_CORE
MLB,PITCHER,Carlos Rodón,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Ceddanne Rafaela,,YEAR_3,SOLID_STARTER
MLB,OUTFIELDER,Cedric Mullins,,PRIME,SOLID_STARTER
MLB,PITCHER,Chris Sale,,VETERAN,SOLID_STARTER
MLB,INFIELDER,Christian Walker,,PRIME,SOLID_STARTER
MLB,OUTFIELDER,Christian Yelich,,PRIME,SOLID_STARTER
MLB,PITCHER,Clayton Kershaw,,VETERAN,FRANCHISE_CORE
